SF,frequency_QM9
C4H8O,14
C5FH2N3,14
C5H12O,14
C6FH6N,13
C5H4N2,13
C7FH4N,13
C3H6N2O,13
C6H13N,13
C5H12N2O,13
C5F3H3O,12
C2H3N3O2,12
C5H3N3,12
C8H6,12
C6H12,12
C6H4O,12
C4H3N3,12
C5FH3N2O,11
C3FHN2O2,11
C3H7NO2,11
C4H10O2,11
C2H3N3O,11
C3H4N4,11
C4F3H5O,11
C5F3H10N,10
C3FH3N4,10
C5H2N4,10
C2HN3O3,10
C4H6O,10
C3H6O2,10
C5F2H2O2,10
C4F3H2NO,10
C6FH4NO,10
C3H3NO3,10
C6H8,10
C3H6N4O2,10
C7H16,9
C4H4O2,9
C2H3N5O2,9
C4F3H5N2,9
C4H8O4,9
C3H5NO,9
C8FH9,9
C5F3H2N,9
C5H11N3,9
C4F2H2N2,9
C4F3H7O,8
C4F3H7O2,8
C2H4N4,8
C3H5N3O3,8
C6H5N,8
C3H7NO,8
C4F3H3N2,8
C3FHN2O3,8
C3H5NO3,8
C4F3H3O2,8
C2H5N5,8
C6F3H11,8
C3H3NO2,8
C3H7N3O2,8
C3HN5O,8
C6H6,7
C4H10O,7
C2HN5O2,7
C2H2N4O3,7
C3H7N5O,7
C3H4O3,7
C2H2N6O,7
C6F3H3,7
C5F3H4N,7
C4H10O3,7
C2H2N4O,7
C4H10N2O2,7
C4H2N4,7
C4F3H6N,7
C5H8,6
C6F2H4O,6
C5FH3O2,6
C7F2H6,6
C3F2HN3O,6
C3H3NO,6
C3F2N2O2,6
C4F3H8NO,6
C3HN3O2,6
C4H4N2,6
C5H5N,6
C5H11N,6
C2H4N6,6
C3HN3O,6
C2H2N6,6
C8H3N,6
C3H7N3O,6
C2H3N7,6
C2H4N6O,6
C4H8N2,6
C5H9N,6
C5F2H3N,6
C9H4,5
C9H6,5
C4F3H8N,5
C3F3HN2O,5
C4H2O5,5
C4F3H7N2,5
C4N4O,5
C3H6N2O3,5
C4H10N2O,5
C4H4O,5
C2H3N5,5
C6H14,5
C4FH3N2,5
C3H6O3,5
C3H6O,5
C5H10,5
C6H3NO,4
C2H3N3,4
C2HN5O,4
C3H4O2,4
C3HN3O3,4
C4F3HN2,4
C2H4N2O2,4
C3H2N6,4
C3FH2N3,4
C2H2N2O,4
C3H2N4,4
C6H3N,4
C5F3H7,4
C6H2O2,4
C5F3H5,4
C4H9NO4,4
C3F3H3O2,4
C5F3H9,4
C5FH3O3,4
C3F3H3O,3
C4F3H4N,3
C3H4N2,3
C3F3H5O,3
C3H8O,3
C3H8O2,3
C7FH7,3
C5FH4N,3
C5H2O4,3
C4HNO4,3
C6FH5O,3
C4H5N,3
C2HN3O2,3
C3F3H2N3,3
C7FH5O,3
C3H3N3,3
C3F3H4NO,3
C8FH5,3
C6F2H4,3
C7H6,3
C2FHN4O,3
C7H4,3
C7H2N2,3
C4FH2N3O,3
C4H9N3,3
C2H5N7,3
C5H12,3
CH2N4O,3
C5H12N4,3
C4H4O5,3
C6F3H5,3
C3HNO5,3
C3H3NO4,3
C6HNO,3
C5HNO2,3
C2H2N4,3
C2H3NO2,3
C3H8N2O,3
C7H4O,3
C4FHN4,3
C4H2O4,3
C4HNO3,3
C5H2O3,3
C4H3NO,2
C4HNO,2
C2H4O2,2
C3F2H2N4,2
C4H10N2O3,2
C5H2O,2
C4H8,2
CH3N5,2
C5H4O,2
C4HN5,2
C2H2N2O2,2
C4H10N4O,2
C3H2O4,2
CHN3O2,2
C4H6,2
C2H5NO2,2
C3N4O2,2
C3H2O3,2
C3F3H4NO2,2
C2FN3O2,2
C4F3H3O,2
C4H9N,2
C4F3HO,2
C5H4,2
C4H3N,2
C3F3H5N2,2
C3H6N2,2
C4H7N,2
C3F3H2NO2,2
C3F3H3N2O,2
C2H4O,2
C3HNO4,2
C2N4O2,2
C3HN5,2
C3H7NO3,2
C3F3H5N2O,2
C2H6O,2
C7H2O,2
C4H10O4,2
C5H2N2O,2
C2H5NO,2
C3F3H6N,2
C4F3H7,2
C4F3H3,2
C2FHN4,2
C4H10,2
C2H2N2O3,2
CHN5O,2
CHN3O,2
C4H2O2,2
C3F2HN3,1
C3H7N,1
C2F3N3O,1
H2O,1
C2H2,1
CHN,1
CH2O,1
C3F6H2,1
C2H6,1
CH4O,1
C3H4,1
C3F3H4N3,1
C2H3N,1
CH3NO,1
C3H8,1
C3H6,1
CH4N2O,1
C2H6O2,1
C4H2,1
C3HN,1
C2H6N2O,1
C4FHO4,1
C2N2,1
C3H2O,1
C3F3N3,1
C2HNO,1
C2H2O2,1
C3H5N,1
C2H4N2,1
C3H4O,1
C2H3NO,1
C3FNO4,1
C6H2,1
C3H2N2,1
CH2N6,1
C2HNO4,1
C6FH5,1
C3F3H2N,1
C4F3H5,1
C3F3H4N,1
H3N,1
C4H10N4,1
C4N2O2,1
C5N2O,1
C8H2,1
C7HN,1
C6N2,1
CH2N6O,1
CN6O,1
C3N2O3,1
C2N2O4,1
C2H5N5O,1
CN4O3,1
C4F3N,1
C5F3H,1
C3F3H5O2,1
C3F3H6NO,1
C3F3HO2,1
C3F3NO,1
C3F3H2NO,1
C3F3H3N2,1
C2F6,1
CN4O2,1
C2N4O,1
C2H4N2O,1
C5H2N2,1
C5H6,1
C2N2O5,1
C2HN3O4,1
C2N6O,1
N4O,1
CF4,1
C2H5N3O,1
C3N2O,1
C3HNO2,1
C3H2N2O,1
C3H7N3,1
C3H8O3,1
C2FH2N5,1
C5HN,1
C4N2,1
C2HNO3,1
CN2O3,1
C3F3H,1
C2F3N,1
C2F3HO,1
C2F3H4N,1
C2F3H3O,1
C3F3H5,1
C5N4,1
C6HN3,1
C2H5N3O2,1
C3H8N2O2,1
CH4,1
